relative_path,bytes,sha256
docs/bootstrap_audit.md,1632,34b7be35b0b84207d95e5185e76b1445de3bd932037632e50415a862fab0a232
docs/claims_evidence_index.md,5643,ec96537ae7163e965e6f84fc1787799f00a1d843b31bf6c3fb61f56d9316edaf
docs/data_replica_audit.md,1544,ebe76f46f4c73cbfd39fb1a9de3c174dd1b15edd48489723c7446169b820f039
docs/experiment_freeze_manifest.md,1013,b5aab08d0665e93715f92e4a80e0be5919b088378efeffb746328c461a7dedfb
docs/final_non_writing_completion_report.md,4251,4c2a3a0ddf1446a81cf2bdba430ed55f4e290a2aefdda299f492bd5b15002867
figures/accuracy_latency_tradeoff.pdf,19739,bb12ba7260e9f6da2d6354830401fe4fe1abcb1527cf4c8fa9f61233d31b7827
figures/accuracy_latency_tradeoff.png,143912,96df402355b66e60151bf2f73a03f76bd05d3cbcae98da0400e917b47a2bb899
figures/main_results_mean_accuracy.pdf,16617,dd738bedcaca0167c45161748a90e07b08b5d658cd93455c26d60d41b81f3936
figures/main_results_mean_accuracy.png,110077,b5442d39bdc5fab87620d12c62836c01a2e639983e179a377deb593b93e4f6d9
figures/parameter_sensitivity.pdf,20468,1bb05cc125539978b2943278463a430dcb27bda9a9fad29fe90a6c3735ef74c7
figures/parameter_sensitivity.png,287301,de7a3104936d9ccfd153212ab633d15bfee23bfb6900f987a9457cb7592e1005
figures/satpa_method_overview.pdf,16190,38c2acb337426572966c9f400000218350a3890599965decbf1647e56eb11f7f
figures/satpa_method_overview.png,156799,6d5900154eee4ccfe8c92b697272789cffa3e5fa5354a1ed8a594b115ca6a87f
figures/task_level_gains_over_prompt.pdf,17353,2a23cd95975da274fd1d01c4fcab474db7a846d3cd4947942872303a88f599e1
figures/task_level_gains_over_prompt.png,150746,e2e31a0e1bb5f5b9c28596bd12d3a14c91c3fb2ed6590c8b7c120dcec785d9de
outputs/final_assets/SA-TPA_Final_Experiment_Assets.xlsx,23105,1aa97dac90e1ac22963a53e6ab12978f89b5b87a70212dc08f310ee6e40e21a5
tables/ablation_summary.csv,412,09c2fb9f492289d4dc124e6f2d92543b6d47e8f46da4898ec23fedcb0c11333e
tables/ablation_summary.tex,464,9ed00bc958e09857a29008c00f85419659c4199efdd15b76b8fb84735def8358
tables/backbone_comparison.csv,678,f5e601a33243441836519c892c0daa537a3b29a61a382487694d690a070525fa
tables/backbone_comparison.tex,570,c3443abf0c0a6771176ef01889e8135e517d15c98b67cb28df2fc757d0d2f3aa
tables/baseline_setting_comparison.csv,912,7a645bd62635d33be95f45d67132cfd739bbeb9a071c38c214cd625bf5ff63f8
tables/baseline_setting_comparison.tex,1137,c3a3b686c37d0d531d6ac3fdfde3407815d665494ec3d5a379da5f3fe989f385
tables/clustered_bootstrap.csv,993,b6adf00e89141fe09499530faceaf0df22d2e2005b1d6f8d7ae72ad494cb8351
tables/clustered_bootstrap.tex,885,3a76027ef170e81e30681f8be72eb7894dd3d69d18a85e49dfbf575d8eab17e1
tables/design_validation.csv,643,d6ccc7fd1e8709c88092f6de8446dcbf16284ca7b9e4b22a272e48aaed897aff
tables/design_validation.tex,625,80d69efe678df1eba710d95c936bb8af4780640e32c751d228cb4c9909891184
tables/efficiency_summary.csv,1094,c1b8b2b268d291e4f9643a09027150498e572f9dac08a9dd28ee56773bc22aab
tables/efficiency_summary.tex,1027,ba4a14ea8d3a52790c7dd3f8943cbb67bd3e19775dda721faa434279ef11b87f
tables/final_assets_summary.json,1138,f9caf6789a75677e74ba60e5908dd1c3583a4a0efc02169f35ea8695c2c1d8ff
tables/final_workbook_data.json,25679,94d44a3e8ad22e7905ab1b46101fd5116742044e36656e08c9b64a43d49158bb
tables/office31_main.csv,898,abb32b9457e4e17d493e6e8e81989168f59edf3d4d3da84be56e4e9fa1c6ca23
tables/office31_main.tex,637,ffd1f85b1ae7a9cec709c9ea361e89ab693573ba39f1afb2fa7af5b773c2af81
tables/officehome_main.csv,1553,1b2cea2b9586312632b3fb28667150270e5a277c05c94cfdc615f1cf261ffccc
tables/officehome_main.tex,1003,10efab9e4c256d25a35343198e9513b316cafc26b1cb5eaa0a07ffb7161bb898
tables/sensitivity_summary.csv,1806,6b06964dfd8e7cceed6e232bed97b8c53e054264dd33d26f97fc2fc766470324
tables/sensitivity_summary.tex,1387,d02ddfa6abac0663b7074ad7de0beba4843134dcfe3aaac4f87ba33e4729a9d9
